,"空間",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
,"世界",,,,"元の世界",,,,"ナナメの世界",,,,,,,,"桂馬の世界",,,,,,,,"打の世界",,,
,"筋",,,,,,,,"奇筋",,,,"偶筋",,,,"金桂筋",,"銀桂筋",,"擦金桂筋",,"擦銀桂筋",,"歩面","香面","桂面","全面"
,"方角",,,,"▲↑▽↓",,"▲←▽→",,"／右上がり",,"＼左上がり",,"／右上がり",,"＼左上がり",,"＼左上がり","／右上がり","＼左上がり","／右上がり","＼左上がり","／右上がり","＼左上がり","／右上がり",,,,
,"方向",,,,"＋","－","＋","－","＋","－","＋","－","＋","－","＋","－","＋","＋","＋","＋","＋","＋","＋","＋",,,,
,"備考","絵修飾字","備考","種類番号","真上","真下","真左","真右","角道",,,,"筋違",,,,,,,,,,,,,,,
0,"ヌル",,"駒でない",0,,,,,,,,,,,,,,,,,,,,,,,,
"  1","歩        ",,"歩",1,1,,,,,,,,,,,,,,,,,,,,,,,
"  2","香        ",,"香",2,"∞",,,,,,,,,,,,,,,,,,,,,,,
"  3","左端金桂  ","左端金","桂",3,,,,,,,,,,,,,"　",1,"　",,,,,,,,,
"  4","左端銀桂  ","左端銀","桂",3,,,,,,,,,,,,,"　",,"　",1,"　",,,,,,,
"  5","左端擦金桂","左端擦金","桂",3,,,,,,,,,,,,,,,,,"　",1,,,,,,
"  6","左端擦銀桂","左端擦銀","桂",3,,,,,,,,,,,,,,,,,,,"　",1,,,,
"  7","金桂      ","金","桂",3,,,,,,,,,,,,,1,1,,,,,,,,,,
"  8","銀桂      ","銀","桂",3,,,,,,,,,,,,,,,1,1,,,,,,,,
"  9","擦金桂    ","擦金","桂",3,,,,,,,,,,,,,,,,,1,1,,,,,,
" 10","擦銀桂    ","擦銀","桂",3,,,,,,,,,,,,,,,,,,,1,1,,,,
" 11","右端金桂  ","右端金","桂",3,,,,,,,,,,,,,1,"　",,,,,,,,,,
" 12","右端銀桂  ","右端銀","桂",3,,,,,,,,,,,,,"　",,1,"　","　",,,,,,,
" 13","右端擦金桂","右端擦金","桂",3,,,,,,,,,,,,,"　",,,,1,"　",,,,,,
" 14","右端擦銀桂","右端擦銀","桂",3,,,,,,,,,,,,,"　",,,,,,1,"　",,,,
" 15","左極銀    ","左極","銀",4,,,,,"　",,"　",1,"　",,"　",,,,,,,,,,,,,
" 16","左端奇銀  ","左端奇","銀",4,1,,,,1,"　","　",1,"　",,"　",,,,,,,,,,,,,
" 17","左端偶銀  ","左端偶","銀",4,1,,,,"　",,"　",,1,"　","　",1,,,,,,,,,,,,
" 18","左穴銀    ","左穴","銀",4,1,,,,1,"　","　",,,,,,,,,,,,,,,,,
" 19","天奇銀    ","天奇","銀",4,"　",,,,"　",1,"　",1,,,,,,,,,,,,,,,,
" 20","天偶銀    ","天偶","銀",4,"　",,,,,,,,"　",1,"　",1,,,,,,,,,,,,
" 21","奇銀      ","奇","銀",4,1,,,,1,1,1,1,,,,,,,,,,,,,,,,
" 22","偶銀      ","偶","銀",4,1,,,,,,,,1,1,1,1,,,,,,,,,,,,
" 23","底奇銀    ","底奇","銀",4,1,,,,1,"　",1,"　",,,,,,,,,,,,,,,,
" 24","底偶銀    ","底偶","銀",4,1,,,,,,,,1,"　",1,"　",,,,,,,,,,,,
" 25","右穴銀    ","右穴","銀",4,1,,,,"　",,1,"　",,,,,,,,,,,,,,,,
" 26","右端奇銀  ","右端奇","銀",4,1,,,,,1,1,,,,,,,,,,,,,,,,,
" 27","右端偶銀  ","右端偶","銀",4,1,,,,,,,,"　",1,1,"　",,,,,,,,,,,,
" 28","右極銀    ","右極","銀",4,"　",,,,,1,"　",,,,,,,,,,,,,,,,,
" 29","左極金    ","左極","金",5,"　",1,"　",1,"　",,"　",,"　",,"　",,,,,,,,,,,,,
" 30","左端奇金  ","左端奇","金",5,1,1,"　",1,1,,,,,,,,,,,,,,,,,,,
" 31","左端偶金  ","左端偶","金",5,1,1,"　",1,,,,,1,"　","　",,,,,,,,,,,,,
" 32","左穴金    ","左穴","金",5,1,"　",,1,1,"　","　",,,,,,,,,,,,,,,,,
" 33","天奇金    ","天奇","金",5,"　",1,1,1,,,,,,,,,,,,,,,,,,,,
" 34","天偶金    ","天偶","金",5,"　",1,1,1,,,,,,,,,,,,,,,,,,,,
" 35","奇金      ","奇","金",5,1,1,1,1,1,"　",1,"　",,,,,,,,,,,,,,,,
" 36","偶金      ","偶","金",5,1,1,1,1,,,,,1,"　",1,"　",,,,,,,,,,,,
" 37","底奇金    ","底奇","金",5,1,"　",1,1,1,"　",1,"　",,,,,,,,,,,,,,,,
" 38","底偶金    ","底偶","金",5,1,"　",1,1,,,,,1,"　",1,"　",,,,,,,,,,,,
" 39","右穴金    ","右穴","金",5,1,"　",1,"　","　",,1,"　","　",,"　",,,,,,,,,,,,,
" 40","右端奇金  ","右端奇","金",5,1,1,1,"　","　",,1,"　","　",,"　",,,,,,,,,,,,,
" 41","右端偶金  ","右端偶","金",5,1,1,1,"　","　",,"　",,"　",,1,"　",,,,,,,,,,,,
" 42","右極金    ","右極","金",5,"　",1,1,"　","　",,"　",,"　",,"　",,,,,,,,,,"　",,,
" 43","左極王    ","左極","王",6,"　",1,"　",1,"　",,"　",1,"　",,"　",,,,,,,,,,,,,
" 44","左端奇王  ","左端奇","王",6,1,1,"　",1,1,"　","　",1,"　",,"　",,,,,,,,,,,,,
" 45","左端偶王  ","左端偶","王",6,1,1,"　",1,"　",,"　",,1,"　","　",1,,,,,,,,,,,,
" 46","左穴王    ","左穴","王",6,1,"　",,1,1,1,1,1,"　",,"　",,,,,,,,,,,,,
" 47","天奇王    ","天奇","王",6,"　",1,1,1,"　",1,"　",1,"　",,"　",,,,,,,,,,,,,
" 48","天偶王    ","天偶","王",6,"　",1,1,1,"　",,"　",,"　",1,"　",1,,,,,,,,,,,,
" 49","奇王      ","奇","王",6,1,1,1,1,1,1,1,1,"　",,"　",,,,,,,,,,,,,
" 50","偶王      ","偶","王",6,1,1,1,1,"　",,"　",,1,1,1,1,,,,,,,,,,,,
" 51","底奇王    ","底奇","王",6,1,"　",1,1,1,"　",1,"　","　",,"　",,,,,,,,,,,,,
" 52","底偶王    ","底偶","王",6,1,"　",1,1,"　",,"　",,1,"　",1,"　",,,,,,,,,,,,
" 53","右穴王    ","右穴","王",6,1,"　",1,"　","　",,1,"　","　",,"　",,,,,,,,,,,,,
" 54","右端奇王  ","右端奇","王",6,1,1,1,"　","　",1,1,"　","　",,"　",,,,,,,,,,,,,
" 55","右端偶王  ","右端偶","王",6,1,1,1,"　","　",,"　",,"　",1,1,"　",,,,,,,,,,,,
" 56","右極王    ","右極","王",6,"　",1,1,"　","　",1,"　",,"　",,"　",,,,,,,,,,,,,
" 57","左極飛    ","左極","飛",7,"　","∞","　","∞",,,,,,,,,,,,,,,,,,,,
" 58","左端飛    ","左端","飛",7,"∞","∞","　","∞",,,,,,,,,,,,,,,,,,,,
" 59","左穴飛    ","左穴","飛",7,"∞","　","　","∞",,,,,,,,,,,,,,,,,,,,
" 60","天飛      ","天","飛",7,"　","∞","∞","∞",,,,,,,,,,,,,,,,,,,,
" 61","飛        ",,"飛",7,"∞","∞","∞","∞",,,,,,,,,,,,,,,,,,,,
" 62","底飛      ","底","飛",7,"∞","　","∞","∞",,,,,,,,,,,,,,,,,,,,
" 63","右穴飛    ","右穴","飛",7,"∞","　","∞","　",,,,,,,,,,,,,,,,,,,,
" 64","右端飛    ","右端","飛",7,"∞","∞","∞","　",,,,,,,,,,,,,,,,,,,,
" 65","右極飛    ","右極","飛",7,"　","∞","∞","　",,,,,,,,,,,,,,,,,,,,
" 66","左極角    ","左極","角",8,,,,,"　",,"　","∞","　",,"　",,,,,,,,,,,,,
" 67","左端奇角  ","左端奇","角",8,,,,,"∞","　","　","∞","　",,"　",,,,,,,,,,,,,
" 68","左端偶角  ","左端偶","角",8,,,,,"　",,"　",,"∞","　","　","∞",,,,,,,,,,,,
" 69","左穴角    ","左穴","角",8,,,,,"　",,"∞","　","　",,"　",,,,,,,,,,,,,
" 70","天奇角    ","天奇","角",8,,,,,"　","∞","　","∞","　",,"　",,,,,,,,,,,,,
" 71","天偶角    ","天偶","角",8,,,,,"　",,"　",,"　","∞","　","∞",,,,,,,,,,,,
" 72","奇角      ","奇","角",8,,,,,"∞","∞","∞","∞","　",,"　",,,,,,,,,,,,,
" 73","偶角      ","偶","角",8,,,,,"　",,"　",,"∞","∞","∞","∞",,,,,,,,,,,,
" 74","底奇角    ","底奇","角",8,,,,,"∞","　","∞","　","　",,"　",,,,,,,,,,,,,
" 75","底偶角    ","底偶","角",8,,,,,"　",,"　",,"∞","　","∞","　",,,,,,,,,,,,
" 76","右穴角    ","右穴","角",8,,,,,"∞","　","　",,"　",,"　",,,,,,,,,,,,,
" 77","右端奇角  ","右端奇","角",8,,,,,"　","∞","∞","　","　",,"　",,,,,,,,,,,,,
" 78","右端偶角  ","右端偶","角",8,,,,,"　",,"　",,"　","∞","∞","　",,,,,,,,,,,,
" 79","右極角    ","右極","角",8,,,,,"　","∞","　",,"　",,"　",,,,,,,,,,,,,
" 80","左極竜    ","左極","竜",9,"　","∞","　","∞","　",,"　",1,"　",,"　",,,,,,,,,,,,,
" 81","左端奇竜  ","左端奇","竜",9,"∞","∞","　","∞",1,"　","　",1,"　",,"　",,,,,,,,,,,,,
" 82","左端偶竜  ","左端偶","竜",9,"∞","∞","　","∞","　",,"　",,1,"　","　",1,,,,,,,,,,,,
" 83","左穴竜    ","左穴","竜",9,"∞","　",,"∞",1,1,1,1,"　",,"　",,,,,,,,,,,,,
" 84","天奇竜    ","天奇","竜",9,"　","∞","∞","∞","　",1,"　",1,"　",,"　",,,,,,,,,,,,,
" 85","天偶竜    ","天偶","竜",9,"　","∞","∞","∞","　",,"　",,"　",1,"　",1,,,,,,,,,,,,
" 86","奇竜      ","奇","竜",9,"∞","∞","∞","∞",1,1,1,1,"　",,"　",,,,,,,,,,,,,
" 87","偶竜      ","偶","竜",9,"∞","∞","∞","∞","　",,"　",,1,1,1,1,,,,,,,,,,,,
" 88","底奇竜    ","底奇","竜",9,"∞","　","∞","∞",1,"　",1,"　","　",,"　",,,,,,,,,,,,,
" 89","底偶竜    ","底偶","竜",9,"∞","　","∞","∞","　",,"　",,1,"　",1,"　",,,,,,,,,,,,
" 90","右穴竜    ","右穴","竜",9,"∞","　","∞","　","　",,1,"　","　",,"　",,,,,,,,,,,,,
" 91","右端奇竜  ","右端奇","竜",9,"∞","∞","∞","　","　",1,1,"　","　",,"　",,,,,,,,,,,,,
" 92","右端偶竜  ","右端偶","竜",9,"∞","∞","∞","　","　",,"　",,"　",1,1,"　",,,,,,,,,,,,
" 93","右極竜    ","右極","竜",9,"　","∞","∞","　","　",1,"　",,"　",,"　",,,,,,,,,,,,,
" 94","左極馬    ","左極","馬",10,"　",1,"　",1,"　",,"　","∞","　",,"　",,,,,,,,,,,,,
" 95","左端奇馬  ","左端奇","馬",10,1,1,"　",1,"∞","　","　","∞","　",,"　",,,,,,,,,,,,,
" 96","左端偶馬  ","左端偶","馬",10,1,1,"　",1,"　",,"　",,"∞","　","　","∞",,,,,,,,,,,,
