,,"筋→",9,8,7,6,5,4,3,2,1
"↓備考","↓ハンドル","段↓",0,1,2,3,4,5,6,7,8
"歩",1,"一","左極と","天偶と","天奇と ","天偶と","天奇と ","天偶と","天奇と ","天偶と","右極と "
,,,108,113,112,113,112,113,112,113,121
,,"二","歩","歩","歩","歩","歩","歩","歩","歩","歩"
,,,1,1,1,1,1,1,1,1,1
,,"三","歩","歩","歩","歩","歩","歩","歩","歩","歩"
,,,1,1,1,1,1,1,1,1,1
,,"四","歩","歩","歩","歩","歩","歩","歩","歩","歩"
,,,1,1,1,1,1,1,1,1,1
,,"五","歩","歩","歩","歩","歩","歩","歩","歩","歩"
,,,1,1,1,1,1,1,1,1,1
,,"六","歩","歩","歩","歩","歩","歩","歩","歩","歩"
,,,1,1,1,1,1,1,1,1,1
,,"七","歩","歩","歩","歩","歩","歩","歩","歩","歩"
,,,1,1,1,1,1,1,1,1,1
,,"八","歩","歩","歩","歩","歩","歩","歩","歩","歩"
,,,1,1,1,1,1,1,1,1,1
,,"九","歩","歩","歩","歩","歩","歩","歩","歩","歩"
,,,1,1,1,1,1,1,1,1,1
"香",2,"一","左極杏 ","天偶杏 ","天奇杏 ","天偶杏 ","天奇杏 ","天偶杏 ","天奇杏 ","天偶杏 ","右極杏 "
,,,122,127,126,127,126,127,126,127,135
,,"二","香","香","香","香","香","香","香","香","香"
,,,2,2,2,2,2,2,2,2,2
,,"三","香","香","香","香","香","香","香","香","香"
,,,2,2,2,2,2,2,2,2,2
,,"四","香","香","香","香","香","香","香","香","香"
,,,2,2,2,2,2,2,2,2,2
,,"五","香","香","香","香","香","香","香","香","香"
,,,2,2,2,2,2,2,2,2,2
,,"六","香","香","香","香","香","香","香","香","香"
,,,2,2,2,2,2,2,2,2,2
,,"七","香","香","香","香","香","香","香","香","香"
,,,2,2,2,2,2,2,2,2,2
,,"八","香","香","香","香","香","香","香","香","香"
,,,2,2,2,2,2,2,2,2,2
,,"九","香","香","香","香","香","香","香","香","香"
,,,2,2,2,2,2,2,2,2,2
"桂",3,"一","左極圭 ","天偶圭 ","天奇圭 ","天偶圭 ","天奇圭 ","天偶圭 ","天奇圭 ","天偶圭 ","右極圭 "
,,,136,141,140,141,140,141,140,141,149
,,"二","左端偶圭 ","奇圭 ","偶圭 ","奇圭 ","偶圭 ","奇圭 ","偶圭 ","奇圭 ","右端偶圭 "
,,,138,142,143,142,143,142,143,142,148
,,"三","左端金桂 ","銀桂 ","金桂 ","銀桂 ","金桂 ","銀桂 ","金桂 ","銀桂 ","右端金桂 "
,,,3,8,7,8,7,8,7,8,11
,,"四","左端擦銀桂 ","擦金桂 ","擦銀桂 ","擦金桂 ","擦銀桂 ","擦金桂 ","擦銀桂 ","擦金桂 ","右端擦銀桂 "
,,,6,9,10,9,10,9,10,9,14
,,"五","左端銀桂 ","金桂 ","銀桂 ","金桂 ","銀桂 ","金桂 ","銀桂 ","金桂 ","右端銀桂 "
,,,4,7,8,7,8,7,8,7,12
,,"六","左端擦金桂 ","擦銀桂 ","擦金桂 ","擦銀桂 ","擦金桂 ","擦銀桂 ","擦金桂 ","擦銀桂 ","右端擦金桂 "
,,,5,10,9,10,9,10,9,10,13
,,"七","左端金桂 ","銀桂 ","金桂 ","銀桂 ","金桂 ","銀桂 ","金桂 ","銀桂 ","右端金桂 "
,,,3,8,7,8,7,8,7,8,11
,,"八","左端擦銀桂 ","擦金桂 ","擦銀桂 ","擦金桂 ","擦銀桂 ","擦金桂 ","擦銀桂 ","擦金桂 ","右端擦銀桂 "
,,,6,9,10,9,10,9,10,9,14
,,"九","左端銀桂 ","金桂 ","銀桂 ","金桂 ","銀桂 ","金桂 ","銀桂 ","金桂 ","右端銀桂 "
,,,4,7,8,7,8,7,8,7,12
"銀",4,"一","左極銀 ","天偶銀 ","天奇銀 ","天偶銀 ","天奇銀 ","天偶銀 ","天奇銀 ","天偶銀 ","右極銀 "
,,,15,20,19,20,19,20,19,20,28
,,"二","左端偶銀 ","奇銀 ","偶銀 ","奇銀 ","偶銀 ","奇銀 ","偶銀 ","奇銀 ","右端偶銀 "
