連番,名前    ,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,,,,,,
   0,欠番    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   1,上一    ,@DEFINE,,,味方陣,,=,{,１九,１八,１七,},@DEFINE,,,平野部,,=,{,１六,１五,１四,},@DEFINE,,,敵陣,,=,{,１三,１二,１一,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   2,上２    ,@DEFINE,,,味方陣,,=,{,２九,２八,２七,},@DEFINE,,,平野部,,=,{,２六,２五,２四,},@DEFINE,,,敵陣,,=,{,２三,２二,２一,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   3,上３    ,@DEFINE,,,味方陣,,=,{,３九,３八,３七,},@DEFINE,,,平野部,,=,{,３六,３五,３四,},@DEFINE,,,敵陣,,=,{,３三,３二,３一,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   4,上４    ,@DEFINE,,,味方陣,,=,{,４九,４八,４七,},@DEFINE,,,平野部,,=,{,４六,４五,４四,},@DEFINE,,,敵陣,,=,{,４三,４二,４一,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   5,上５    ,@DEFINE,,,味方陣,,=,{,５九,５八,５七,},@DEFINE,,,平野部,,=,{,５六,５五,５四,},@DEFINE,,,敵陣,,=,{,５三,５二,５一,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   6,上６    ,@DEFINE,,,味方陣,,=,{,６九,６八,６七,},@DEFINE,,,平野部,,=,{,６六,６五,６四,},@DEFINE,,,敵陣,,=,{,６三,６二,６一,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   7,上７    ,@DEFINE,,,味方陣,,=,{,７九,７八,７七,},@DEFINE,,,平野部,,=,{,７六,７五,７四,},@DEFINE,,,敵陣,,=,{,７三,７二,７一,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   8,上８    ,@DEFINE,,,味方陣,,=,{,８九,８八,８七,},@DEFINE,,,平野部,,=,{,８六,８五,８四,},@DEFINE,,,敵陣,,=,{,８三,８二,８一,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   9,上９    ,@DEFINE,,,味方陣,,=,{,９九,９八,９七,},@DEFINE,,,平野部,,=,{,９六,９五,９四,},@DEFINE,,,敵陣,,=,{,９三,９二,９一,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
