window,type,name,ｺﾒﾝﾄ,IsLight_OnFlowB_1TumamitaiKoma,x,y,label,fontSize,fugo,width,height,visible,backColor,okiba,suji,dan,masuHandle,EOL
Shogiban,Button,BtnNaru,[成る]ボタン,TRUE,140,590,成る,20,,,,FALSE,Yellow,,,,,
Shogiban,Button,BtnNaranai,[成らない]ボタン,TRUE,210,590,成らない,20,,,,FALSE,Yellow,,,,,
Shogiban,Button,BtnMuki,[向き]ボタン,TRUE,330,590,向き,20,,,,,,,,,,
Shogiban,Button,BtnSyokihaichi,[初期配置]ボタン,TRUE,450,590,初期配置,20,,,,,,,,,,
Shogiban,Button,BtnClear,[クリアー]ボタン,TRUE,450,630,クリアー,20,,,,,,,,,,
Shogiban,Masu,Masu0,将棋盤のマス,,520,220,,13,,35,35,TRUE,,ShogiBan,1,1,0,
Shogiban,Masu,Masu1,,,520,260,,13,,35,35,TRUE,,ShogiBan,1,2,1,
Shogiban,Masu,Masu2,,,520,300,,13,,35,35,TRUE,,ShogiBan,1,3,2,
Shogiban,Masu,Masu3,,,520,340,,13,,35,35,TRUE,,ShogiBan,1,4,3,
Shogiban,Masu,Masu4,,,520,380,,13,,35,35,TRUE,,ShogiBan,1,5,4,
Shogiban,Masu,Masu5,,,520,420,,13,,35,35,TRUE,,ShogiBan,1,6,5,
Shogiban,Masu,Masu6,,,520,460,,13,,35,35,TRUE,,ShogiBan,1,7,6,
Shogiban,Masu,Masu7,,,520,500,,13,,35,35,TRUE,,ShogiBan,1,8,7,
Shogiban,Masu,Masu8,,,520,540,,13,,35,35,TRUE,,ShogiBan,1,9,8,
Shogiban,Masu,Masu9,,,480,220,,13,,35,35,TRUE,,ShogiBan,2,1,9,
Shogiban,Masu,Masu10,,,480,260,,13,,35,35,TRUE,,ShogiBan,2,2,10,
Shogiban,Masu,Masu11,,,480,300,,13,,35,35,TRUE,,ShogiBan,2,3,11,
Shogiban,Masu,Masu12,,,480,340,,13,,35,35,TRUE,,ShogiBan,2,4,12,
Shogiban,Masu,Masu13,,,480,380,,13,,35,35,TRUE,,ShogiBan,2,5,13,
Shogiban,Masu,Masu14,,,480,420,,13,,35,35,TRUE,,ShogiBan,2,6,14,
Shogiban,Masu,Masu15,,,480,460,,13,,35,35,TRUE,,ShogiBan,2,7,15,
Shogiban,Masu,Masu16,,,480,500,,13,,35,35,TRUE,,ShogiBan,2,8,16,
Shogiban,Masu,Masu17,,,480,540,,13,,35,35,TRUE,,ShogiBan,2,9,17,
Shogiban,Masu,Masu18,,,440,220,,13,,35,35,TRUE,,ShogiBan,3,1,18,
Shogiban,Masu,Masu19,,,440,260,,13,,35,35,TRUE,,ShogiBan,3,2,19,
Shogiban,Masu,Masu20,,,440,300,,13,,35,35,TRUE,,ShogiBan,3,3,20,
Shogiban,Masu,Masu21,,,440,340,,13,,35,35,TRUE,,ShogiBan,3,4,21,
Shogiban,Masu,Masu22,,,440,380,,13,,35,35,TRUE,,ShogiBan,3,5,22,
Shogiban,Masu,Masu23,,,440,420,,13,,35,35,TRUE,,ShogiBan,3,6,23,
Shogiban,Masu,Masu24,,,440,460,,13,,35,35,TRUE,,ShogiBan,3,7,24,
Shogiban,Masu,Masu25,,,440,500,,13,,35,35,TRUE,,ShogiBan,3,8,25,
Shogiban,Masu,Masu26,,,440,540,,13,,35,35,TRUE,,ShogiBan,3,9,26,
Shogiban,Masu,Masu27,,,400,220,,13,,35,35,TRUE,,ShogiBan,4,1,27,
Shogiban,Masu,Masu28,,,400,260,,13,,35,35,TRUE,,ShogiBan,4,2,28,
Shogiban,Masu,Masu29,,,400,300,,13,,35,35,TRUE,,ShogiBan,4,3,29,
Shogiban,Masu,Masu30,,,400,340,,13,,35,35,TRUE,,ShogiBan,4,4,30,
Shogiban,Masu,Masu31,,,400,380,,13,,35,35,TRUE,,ShogiBan,4,5,31,
Shogiban,Masu,Masu32,,,400,420,,13,,35,35,TRUE,,ShogiBan,4,6,32,
Shogiban,Masu,Masu33,,,400,460,,13,,35,35,TRUE,,ShogiBan,4,7,33,
Shogiban,Masu,Masu34,,,400,500,,13,,35,35,TRUE,,ShogiBan,4,8,34,
